Id,Category
404,4
405,2
406,8
407,0
408,1
409,0
410,8
411,0
412,2
413,3
414,3
415,4
416,6
417,3
418,6
419,2
420,7
421,8
422,0
423,3
424,0
425,2
426,5
427,7
428,0
429,0
430,1
431,7
432,2
433,7
434,0
435,1
436,1
437,2
438,1
439,4
440,0
441,7
442,2
443,8
444,2
445,0
446,2
447,2
448,4
449,6
450,9
451,3
452,8
453,9
454,7
455,2
456,8
457,0
458,6
459,2
460,3
461,4
462,5
463,4
464,2
465,1
466,2
467,6
468,1
469,2
470,8
471,2
472,8
473,5
474,8
475,1
476,1
477,8
478,1
479,5
480,8
481,1
482,2
483,0
484,2
485,5
486,2
487,4
488,6
489,4
490,0
491,3
492,6
493,3
494,0
495,2
496,2
497,2
498,4
499,0
500,2
501,5
502,4
503,3
504,5
505,8
506,3
507,4
508,7
509,8
510,8
511,2
512,7
513,7
514,0
515,0
516,1
517,8
518,7
519,9
520,6
521,1
522,6
523,1
524,0
525,2
526,4
527,7
528,1
529,2
530,2
531,6
532,3
533,4
534,5
535,6
536,1
537,3
538,8
539,8
540,8
541,0
542,6
543,2
544,0
545,2
546,2
547,0
548,5
549,4
550,9
551,3
552,7
553,1
554,2
555,3
556,5
557,1
558,8
559,2
560,6
561,8
562,5
563,4
564,8
565,2
566,7
567,0
568,4
569,0
570,7
571,7
572,0
573,4
574,5
575,3
576,8
577,9
578,4
579,1
580,3
581,0
582,3
583,8
584,8
585,0
586,4
587,1
588,8
589,8
590,4
591,0
592,3
593,2
594,8
595,1
596,4
597,6
598,5
599,1
600,6
601,4
602,4
603,0
604,9
605,2
606,8
607,8
608,8
609,0
610,2
611,8
612,1
613,2
614,4
615,2
616,0
617,8
618,2
619,3
620,1
621,7
622,2
623,1
624,0
625,2
626,2
627,8
628,3
629,1
630,9
631,2
632,2
633,0
634,3
635,8
636,8
637,1
638,2
639,7
640,6
641,8
642,3
643,8
644,7
645,7
646,8
647,1
648,2
649,2
650,0
651,8
652,0
653,2
654,1
655,8
656,8
657,0
658,1
659,2
660,2
661,9
662,8
663,3
664,1
665,8
666,2
667,0
668,2
669,2
670,2
671,3
672,8
673,3
674,1
675,4
676,8
677,7
678,8
679,2
680,2
681,8
682,2
683,4
684,8
685,9
686,7
687,3
688,1
689,7
690,2
691,4
692,9
693,2
694,1
695,3
696,6
697,2
698,9
699,5
700,0
701,7
702,2
703,8
704,2
705,1
706,2
707,2
708,8
709,4
710,3
711,1
712,8
713,4
714,7
715,2
716,0
717,4
718,8
719,1
720,4
721,2
722,2
723,7
724,1
725,2
726,7
727,0
728,8
729,2
730,0
731,1
732,4
733,1
734,0
735,1
736,0
737,8
738,2
739,5
740,7
741,8
742,2
743,8
744,4
745,7
746,6
747,3
748,8
749,2
750,8
751,2
752,4
753,1
754,0
755,3
756,2
757,8
758,1
759,5
760,5
761,8
762,1
763,0
764,0
765,6
766,2
767,5
768,3
769,7
770,2
771,4
772,2
773,6
774,3
775,5
776,1
777,2
778,3
779,0
780,3
781,2
782,1
783,1
784,3
785,1
786,4
787,3
788,6
789,9
790,3
791,6
792,8
793,0
794,1
795,1
796,0
797,8
798,2
799,8
800,2
801,1
802,1
803,2
804,3
805,0
806,8
807,3
808,2
809,8
810,2
811,0
812,4
813,6
814,0
815,3
816,8
817,2
818,2
819,8
820,6
821,8
822,7
823,4
824,2
825,1
826,1
827,2
828,0
829,8
830,5
831,0
832,4
833,8
834,7
835,2
836,4
837,4
838,2
839,2
840,0
841,7
842,2
843,2
844,0
845,3
846,6
847,1
848,9
849,8
850,1
851,5
852,1
853,6
854,4
855,0
856,2
857,6
858,2
859,1
860,4
861,0
862,4
863,8
864,3
865,0
866,2
867,0
868,1
869,7
870,9
871,6
872,4
873,6
874,2
875,7
876,0
877,5
878,2
879,8
880,7
881,2
882,6
883,2
884,0
885,5
886,9
887,1
888,2
889,2
890,4
891,2
892,2
893,0
894,3
895,0
896,9
897,4
898,2
899,7
900,8
901,9
902,3
903,1
904,4
905,0
906,8
907,8
908,1
909,6
910,0
911,8
912,0
913,7
914,2
915,1
916,1
917,0
918,0
919,6
920,1
921,3
922,2
923,1
924,2
925,1
926,2
927,2
928,4
929,7
930,4
931,2
932,3
933,8
934,4
935,7
936,2
937,4
938,4
939,1
940,3
941,4
942,2
943,3
944,2
945,2
946,0
947,4
948,2
949,1
950,3
951,1
952,0
953,6
954,7
955,5
956,2
957,4
958,2
959,2
960,2
961,2
962,1
963,8
964,2
965,8
966,7
967,2
968,2
969,3
970,1
971,1
972,8
973,7
974,2
975,8
976,1
977,4
978,0
979,6
980,2
981,6
982,2
983,8
984,6
985,2
986,4
987,8
988,4
989,2
990,8
991,8
992,2
993,2
994,6
995,8
996,0
997,2
998,4
999,0
1000,0
1001,0
1002,6
1003,6
1004,8
1005,4
1006,4
1007,2
1008,6
1009,1
1010,7
1011,8
1012,1
1013,9
1014,6
1015,7
1016,1
1017,2
1018,1
1019,2
1020,6
1021,7
1022,7
1023,1
1024,4
1025,2
1026,2
1027,2
1028,3
1029,3
1030,4
1031,3
1032,4
1033,1
1034,2
1035,7
1036,2
1037,4
1038,4
1039,1
1040,6
1041,8
1042,8
1043,4
1044,3
1045,8
1046,2
1047,4
1048,8
1049,2
1050,4
1051,2
1052,6
1053,3
1054,7
1055,7
1056,3
1057,7
1058,8
1059,2
1060,1
1061,2
1062,2
1063,1
1064,4
1065,0
1066,2
1067,4
1068,2
1069,2
1070,8
1071,2
1072,6
1073,7
1074,1
1075,1
1076,9
1077,1
1078,8
1079,9
1080,2
1081,2
1082,3
1083,8
1084,7
1085,6
1086,6
1087,8
1088,4
1089,5
1090,8
1091,2
1092,8
1093,1
1094,6
1095,1
1096,5
1097,0
1098,6
1099,7
1100,8
1101,5
1102,8
1103,2
1104,2
1105,0
1106,6
1107,7
1108,6
1109,8
1110,4
1111,6
1112,2
1113,8
1114,3
1115,3
1116,4
1117,8
1118,8
1119,8
1120,0
1121,6
1122,6
1123,6
1124,0
1125,8
1126,1
1127,7
1128,8
1129,7
1130,3
1131,8
1132,0
1133,1
1134,3
1135,3
1136,6
1137,0
1138,6
1139,6
1140,8
1141,1
1142,2
1143,2
1144,0
1145,1
1146,2
1147,8
1148,4
1149,6
1150,2
1151,1
1152,6
1153,6
1154,0
1155,7
1156,8
1157,6
1158,8
1159,0
1160,8
1161,2
1162,8
1163,0
1164,5
1165,2
1166,4
1167,2
1168,0
1169,2
1170,2
1171,1
1172,2
1173,3
1174,6
1175,9
1176,3
1177,4
1178,0
1179,2
1180,2
1181,2
1182,8
1183,0
1184,0
1185,1
1186,6
1187,7
1188,0
1189,8
1190,2
1191,7
1192,2
1193,2
1194,3
1195,2
1196,1
1197,5
1198,0
1199,7
1200,2
1201,1
1202,0
1203,6
1204,0
1205,8
1206,3
1207,8
1208,2
1209,8
1210,8
1211,9
1212,0
1213,0
1214,2
1215,2
1216,1
1217,1
1218,3
1219,3
1220,3
1221,6
1222,0
1223,7
1224,2
1225,6
1226,6
1227,0
1228,2
1229,1
1230,2
1231,6
1232,3
1233,4
1234,8
1235,2
1236,9
1237,2
1238,8
1239,8
1240,4
1241,6
1242,2
1243,8
1244,0
1245,6
1246,9
1247,4
1248,7
1249,0
1250,0
1251,3
1252,1
1253,5
1254,8
1255,6
1256,2
1257,6
1258,2
1259,7
1260,5
1261,7
1262,2
1263,3
1264,8
1265,4
1266,7
1267,2
1268,1
1269,8
1270,8
1271,5
1272,2
1273,2
1274,0
1275,2
1276,2
1277,4
1278,4
1279,2
1280,1
1281,8
1282,6
1283,1
1284,8
1285,3
1286,1
1287,7
1288,6
1289,0
1290,1
1291,2
1292,2
1293,8
1294,2
1295,3
1296,7
1297,9
1298,1
1299,2
1300,6
1301,2
1302,3
1303,6
1304,8
1305,1
1306,4
1307,7
1308,6
1309,6
1310,7
1311,2
1312,1
1313,1
1314,1
1315,2
1316,4
1317,4
1318,5
1319,5
1320,1
1321,6
1322,4
1323,0
1324,3
1325,0
1326,2
1327,2
1328,7
1329,6
1330,9
1331,2
1332,2
1333,7
1334,2
1335,0
1336,9
1337,5
1338,8
1339,7
1340,0
1341,2
1342,2
1343,4
1344,1
1345,4
1346,6
1347,2
1348,0
1349,7
1350,4
1351,8
1352,0
1353,2
1354,2
1355,5
1356,6
1357,7
1358,0
1359,9
1360,0
1361,8
1362,3
1363,4
1364,8
1365,0
1366,3
1367,3
1368,7
1369,7
1370,4
1371,0
1372,2
1373,1
1374,1
1375,7
1376,8
1377,0
1378,5
1379,4
1380,0
1381,2
1382,9
1383,2
1384,2
1385,4
1386,7
1387,8
1388,6
1389,0
1390,2
1391,2
1392,8
1393,8
1394,5
1395,7
1396,3
1397,2
1398,6
1399,7
1400,5
1401,4
1402,0
1403,5
1404,0
1405,2
1406,3
1407,2
1408,4
1409,6
1410,8
1411,0
1412,3
1413,0
1414,4
1415,1
1416,2
1417,8
1418,3
1419,8
1420,0
1421,2
1422,2
1423,2
1424,6
1425,2
1426,2
1427,2
1428,4
1429,0
1430,7
1431,2
1432,0
1433,6
1434,8
1435,6
1436,3
1437,2
1438,3
1439,1
1440,2
1441,1
1442,3
1443,3
1444,1
1445,6
1446,2
1447,2
1448,3
1449,2
1450,7
1451,4
1452,2
1453,2
1454,4
1455,7
1456,2
1457,4
1458,2
1459,2
1460,4
1461,0
1462,2
1463,4
1464,4
1465,0
1466,1
1467,8
1468,2
1469,0
1470,3
1471,8
1472,2
1473,4
1474,9
1475,1
1476,0
1477,4
1478,8
1479,2
1480,0
1481,0
1482,2
1483,2
1484,2
1485,2
1486,2
1487,2
1488,3
1489,2
1490,4
1491,5
1492,6
1493,6
1494,1
1495,4
1496,4
1497,5
1498,2
1499,8
1500,4
1501,0
1502,8
1503,0
1504,9
1505,2
1506,8
1507,8
1508,8
1509,5
1510,8
1511,6
1512,7
1513,9
1514,6
1515,0
1516,0
1517,2
1518,6
1519,2
1520,4
1521,5
1522,1
1523,0
1524,1
1525,1
1526,4
1527,1
1528,0
1529,7
1530,4
1531,3
1532,4
1533,0
1534,8
1535,2
1536,0
1537,0
1538,0
1539,7
1540,6
1541,2
1542,2
1543,0
1544,2
1545,6
1546,8
1547,1
1548,2
1549,8
1550,1
1551,6
1552,0
1553,6
1554,2
1555,3
1556,3
1557,0
1558,4
1559,0
1560,1
1561,0
1562,8
1563,8
1564,8
1565,0
1566,6
1567,0
1568,6
1569,0
1570,3
1571,3
1572,0
1573,2
1574,8
1575,8
1576,2
1577,0
1578,8
1579,2
1580,4
1581,2
1582,0
1583,2
1584,2
1585,4
1586,4
1587,3
1588,4
1589,7
1590,1
1591,9
1592,1
1593,7
1594,1
1595,1
1596,1
1597,2
1598,9
1599,6
1600,0
1601,7
1602,0
1603,2
1604,8
1605,7
1606,4
1607,3
1608,4
1609,2
1610,2
1611,1
1612,2
1613,5
1614,8
1615,2
1616,2
1617,6
1618,0
1619,8
1620,7
1621,2
1622,8
1623,0
1624,6
1625,9
1626,8
1627,1
1628,0
1629,4
1630,0
1631,4
1632,8
1633,1
1634,7
1635,2
1636,7
1637,6
1638,8
1639,2
1640,0
1641,2
1642,5
1643,4
1644,3
1645,0
1646,8
1647,0
1648,3
1649,2
1650,6
1651,7
1652,2
1653,6
1654,4
1655,6
1656,3
1657,6
1658,4
1659,2
1660,8
1661,6
1662,2
1663,8
1664,2
1665,6
1666,2
1667,0
1668,6
1669,1
1670,3
1671,1
1672,2
1673,4
1674,4
1675,6
1676,1
1677,2
1678,8
1679,3
1680,2
1681,8
1682,0
1683,9
1684,8
1685,8
1686,2
1687,8
1688,1
1689,2
1690,3
1691,2
1692,2
1693,0
1694,3
1695,0
1696,7
1697,8
1698,3
1699,4
1700,3
1701,4
1702,6
1703,4
1704,1
1705,0
1706,4
1707,3
1708,0
1709,2
1710,8
1711,8
1712,8
1713,8
1714,0
1715,8
1716,1
1717,7
1718,6
1719,6
1720,3
1721,5
1722,6
1723,2
1724,0
1725,0
1726,2
1727,2
1728,3
1729,6
1730,0
1731,1
1732,4
1733,6
1734,8
1735,0
1736,0
1737,4
1738,6
1739,0
1740,3
1741,2
1742,1
1743,0
1744,2
1745,2
1746,3
1747,3
1748,3
1749,5
1750,0
1751,4
1752,1
1753,6
1754,4
1755,8
1756,3
1757,5
1758,2
1759,0
1760,2
1761,2
1762,7
1763,4
1764,2
1765,8
1766,3
1767,6
1768,2
1769,0
1770,7
1771,5
1772,7
1773,9
1774,7
1775,8
1776,4
1777,4
1778,2
1779,2
1780,0
1781,9
1782,5
1783,3
1784,8
1785,7
1786,7
1787,0
1788,2
1789,1
1790,1
1791,2
1792,1
1793,1
1794,0
1795,3
1796,0
1797,0
1798,1
1799,2
1800,8
1801,4
1802,6
1803,2
1804,4
1805,1
1806,8
1807,2
1808,6
1809,6
1810,7
1811,1
1812,2
1813,5
1814,8
1815,1
1816,1
1817,4
1818,0
1819,5
1820,6
1821,1
1822,0
1823,8
1824,0
1825,2
1826,6
1827,8
1828,7
1829,2
1830,7
1831,2
1832,6
1833,6
1834,5
1835,0
1836,8
1837,7
1838,4
1839,7
1840,4
1841,3
1842,7
1843,9
1844,1
1845,6
1846,8
1847,7
1848,2
1849,2
1850,0
1851,1
1852,0
1853,4
1854,4
1855,8
1856,7
1857,3
1858,9
1859,4
1860,8
1861,3
1862,4
1863,2
1864,8
1865,2
1866,4
1867,5
1868,8
1869,1
1870,0
1871,4
1872,0
1873,8
1874,4
1875,2
1876,2
1877,6
1878,3
1879,2
1880,2
1881,2
1882,4
1883,1
1884,8
1885,0
1886,6
1887,8
1888,4
1889,1
1890,0
1891,7
1892,8
1893,4
1894,9
1895,0
1896,1
1897,4
1898,2
1899,2
1900,0
1901,9
1902,0
1903,0
1904,9
1905,2
1906,2
1907,3
1908,8
1909,8
1910,8
1911,2
1912,8
1913,2
1914,0
1915,8
1916,2
1917,7
1918,2
1919,0
1920,1
1921,2
1922,2
1923,1
1924,8
1925,6
1926,4
1927,2
1928,4
1929,1
1930,4
1931,2
1932,9
1933,3
1934,2
1935,2
1936,6
1937,9
1938,1
1939,3
1940,0
1941,1
1942,0
1943,8
1944,4
1945,5
1946,4
1947,2
1948,2
1949,1
1950,7
1951,4
1952,8
1953,3
1954,7
1955,9
1956,6
1957,9
1958,5
1959,8
1960,1
1961,2
1962,5
1963,1
1964,8
1965,2
1966,9
1967,6
1968,4
1969,1
1970,0
1971,2
1972,2
1973,3
1974,2
1975,2
1976,2
1977,6
1978,8
1979,2
1980,8
1981,4
1982,7
1983,2
1984,0
1985,7
1986,0
1987,8
1988,8
1989,8
1990,8
1991,7
1992,6
1993,8
1994,5
1995,2
1996,0
1997,4
1998,6
1999,6
2000,2
2001,0
2002,0
2003,2
2004,1
2005,2
2006,5
2007,7
2008,4
2009,6
2010,6
2011,8
2012,8
2013,2
2014,8
2015,7
2016,1
2017,6
2018,5
2019,9
2020,1
2021,1
2022,7
2023,6
2024,8
2025,4
2026,5
2027,4
2028,2
2029,8
2030,7
2031,3
2032,4
2033,7
2034,0
2035,1
2036,1
2037,8
2038,0
2039,6
2040,0
2041,2
2042,7
2043,3
2044,1
2045,8
2046,3
2047,4
2048,7
2049,2
2050,7
2051,4
2052,5
2053,0
2054,9
2055,6
2056,4
2057,9
2058,8
2059,7
2060,0
2061,8
2062,2
2063,2
2064,2
2065,2
2066,0
2067,8
2068,0
2069,8
2070,2
2071,1
2072,9
2073,9
2074,8
2075,6
2076,8
2077,2
2078,0
2079,1
2080,7
2081,1
2082,8
2083,2
2084,2
2085,2
2086,7
2087,6
2088,3
2089,9
2090,1
2091,2
2092,2
2093,2
2094,2
2095,8
2096,0
2097,0
2098,0
2099,0
2100,4
2101,2
2102,2
2103,0
2104,1
2105,1
2106,8
2107,2
2108,0
2109,4
2110,2
2111,7
2112,3
2113,6
2114,7
2115,8
2116,8
2117,8
2118,0
2119,8
2120,5
2121,1
2122,1
2123,1
2124,6
2125,8
2126,2
2127,3
2128,2
2129,5
2130,2
2131,3
2132,2
2133,2
2134,6
2135,6
2136,3
2137,6
2138,7
2139,1
2140,2
2141,2
2142,8
2143,1
2144,3
2145,6
2146,6
2147,8
2148,6
2149,0
2150,4
2151,8
2152,6
2153,3
2154,0
2155,4
2156,3
2157,7
2158,8
2159,6
2160,8
2161,4
2162,9
2163,2
2164,1
2165,0
2166,2
2167,5
2168,2
2169,0
2170,6
2171,6
2172,2
2173,6
2174,1
2175,0
2176,8
2177,2
2178,7
2179,2
2180,8
2181,2
2182,1
2183,1
2184,4
2185,2
2186,2
2187,8
2188,4
2189,6
2190,2
2191,4
2192,1
2193,6
2194,2
2195,2
2196,3
2197,4
2198,2
2199,3
2200,2
2201,2
2202,7
2203,8
2204,0
2205,2
2206,8
2207,1
2208,2
2209,0
2210,2
2211,3
2212,0
2213,2
2214,8
2215,7
2216,2
2217,5
2218,0
2219,0
2220,7
2221,6
2222,2
2223,2
2224,8
2225,0
2226,2
2227,6
2228,8
2229,1
2230,8
2231,8
2232,0
2233,0
2234,5
2235,6
2236,0
2237,0
2238,6
2239,2
2240,0
2241,9
2242,8
2243,9
2244,3
2245,2
2246,2
2247,8
2248,2
2249,3
2250,2
2251,8
2252,3
2253,5
2254,9
2255,9
2256,8
2257,1
2258,4
2259,0
2260,2
2261,8
2262,2
2263,3
2264,3
2265,3
2266,5
2267,4
2268,8
2269,7
2270,2
2271,1
2272,2
2273,1
2274,1
2275,4
2276,6
2277,7
2278,1
2279,5
2280,6
2281,8
2282,4
2283,2
2284,2
2285,6
2286,7
2287,8
2288,8
2289,0
2290,3
2291,2
2292,1
2293,2
2294,5
2295,1
2296,6
2297,1
2298,0
2299,1
2300,8
2301,8
2302,5
2303,0
2304,4
2305,3
2306,1
2307,4
2308,1
2309,8
2310,0
2311,1
2312,2
2313,7
2314,2
2315,9
2316,4
2317,1
2318,2
2319,4
2320,4
2321,6
2322,2
2323,1
2324,1
2325,0
2326,6
2327,4
2328,6
2329,0
2330,0
2331,9
2332,4
2333,9
2334,2
2335,0
2336,2
2337,7
2338,8
2339,0
2340,0
2341,4
2342,0
2343,4
2344,2
2345,4
2346,2
2347,4
2348,1
2349,0
2350,9
2351,7
2352,4
2353,8
2354,9
2355,5
2356,9
2357,0
2358,2
2359,6
2360,2
2361,6
2362,7
2363,6
2364,7
2365,6
2366,2
2367,8
2368,6
2369,7
2370,5
2371,8
2372,1
2373,2
2374,2
2375,2
2376,4
2377,4
2378,3
2379,2
2380,2
2381,6
2382,7
2383,7
2384,8
2385,4
2386,4
2387,9
2388,8
2389,2
2390,0
2391,4
2392,7
2393,6
2394,6
2395,4
2396,2
2397,3
2398,8
2399,3
2400,2
2401,2
2402,2
2403,3
2404,0
2405,8
2406,1
2407,4
2408,8
2409,9
2410,4
2411,2
2412,0
2413,2
2414,7
2415,2
2416,8
2417,2
2418,2
2419,4
2420,2
2421,8
2422,2
2423,2
2424,7
2425,2
2426,2
2427,5
2428,5
2429,2
2430,8
2431,2
2432,1
2433,0
2434,4
2435,6
2436,7
2437,8
2438,2
2439,7
2440,2
2441,0
2442,8
2443,7
2444,1
2445,8
2446,0
2447,4
2448,8
2449,1
2450,8
2451,3
2452,2
2453,0
2454,0
2455,4
2456,2
2457,1
2458,6
2459,4
2460,2
2461,2
2462,1
2463,8
2464,2
2465,0
2466,4
2467,2
2468,7
2469,0
2470,4
2471,8
2472,1
2473,5
2474,2
2475,4
2476,7
2477,4
2478,8
2479,7
2480,8
2481,2
2482,2
2483,4
2484,0
2485,0
2486,8
2487,7
2488,8
2489,2
2490,7
2491,0
2492,2
2493,3
2494,8
2495,1
2496,8
2497,0
2498,4
2499,2
2500,6
2501,4
2502,2
2503,4
2504,0
2505,7
2506,2
2507,7
2508,3
2509,4
2510,6
2511,2
2512,5
2513,3
2514,8
2515,2
2516,2
2517,3
2518,2
2519,1
2520,3
2521,8
2522,5
2523,1
2524,6
2525,1
2526,0
2527,2
2528,8
2529,2
2530,8
2531,9
2532,1
2533,0
2534,7
2535,1
2536,7
2537,2
2538,8
2539,6
2540,5
2541,9
2542,1
2543,1
2544,5
2545,8
2546,0
2547,8
2548,4
2549,4
2550,4
2551,8
2552,5
2553,2
2554,7
2555,4
2556,2
2557,6
2558,0
2559,8
2560,2
2561,0
2562,1
2563,1
2564,1
2565,8
2566,6
2567,2
2568,3
2569,4
2570,2
2571,1
2572,1
2573,8
2574,8
2575,8
2576,8
2577,5
2578,1
2579,2
2580,2
2581,1
2582,8
2583,8
2584,7
2585,8
2586,7
2587,2
2588,6
2589,2
2590,0
2591,3
2592,0
2593,2
2594,0
2595,7
2596,5
2597,2
2598,9
2599,8
2600,3
2601,2
2602,2
2603,9
2604,7
2605,2
2606,0
2607,2
2608,0
2609,2
2610,4
2611,7
2612,1
2613,9
2614,0
2615,1
2616,8
2617,5
2618,5
2619,2
2620,1
2621,9
2622,2
2623,0
2624,3
2625,4
2626,2
2627,6
2628,2
2629,0
2630,7
2631,8
2632,4
2633,1
2634,2
2635,2
2636,3
2637,2
2638,3
2639,8
2640,6
2641,4
2642,1
2643,3
2644,3
2645,3
2646,2
2647,2
2648,6
2649,6
2650,4
2651,0
2652,4
2653,1
2654,6
2655,1
2656,2
2657,0
2658,8
2659,1
2660,2
2661,0
2662,8
2663,8
2664,2
2665,7
2666,9
2667,9
2668,2
2669,7
2670,8
2671,1
2672,1
2673,6
2674,2
2675,0
2676,2
2677,0
2678,6
2679,3
2680,1
2681,3
2682,0
2683,8
2684,2
2685,1
2686,7
2687,4
2688,2
2689,2
2690,6
2691,5
2692,8
2693,3
2694,8
2695,4
2696,6
2697,0
2698,9
2699,3
2700,3
2701,3
2702,3
2703,2
2704,0
2705,3
2706,4
2707,0
2708,3
2709,0
2710,5
2711,0
2712,2
2713,8
2714,7
2715,2
2716,0
2717,4
2718,1
2719,2
2720,0
2721,6
2722,1
2723,2
2724,3
2725,1
2726,0
2727,4
2728,8
2729,5
2730,8
2731,8
2732,0
2733,2
2734,5
2735,7
2736,0
2737,8
2738,1
2739,1
2740,2
2741,4
2742,9
2743,1
2744,4
2745,7
2746,2
2747,4
2748,7
2749,2
2750,1
2751,0
2752,3
2753,1
2754,2
2755,1
2756,8
2757,3
2758,1
2759,7
2760,0
2761,7
2762,2
2763,8
2764,2
2765,2
2766,0
2767,2
2768,2
2769,1
2770,8
2771,2
2772,6
2773,2
2774,0
2775,6
2776,0
2777,2
2778,0
2779,2
2780,8
2781,1
2782,8
2783,7
2784,2
2785,4
2786,8
2787,0
2788,0
2789,8
2790,2
2791,3
2792,2
2793,3
2794,2
2795,4
2796,5
2797,8
2798,6
2799,8
2800,4
2801,2
2802,1
2803,6
2804,4
2805,2
2806,6
2807,0
2808,0
2809,8
2810,1
2811,2
2812,8
2813,4
2814,1
2815,8
2816,2
2817,7
2818,8
2819,0
2820,0
2821,1
2822,2
2823,8
2824,0
2825,0
2826,2
2827,5
2828,4
2829,3
2830,0
2831,2
2832,9
2833,1
2834,8
2835,8
2836,4
2837,0
2838,4
2839,2
2840,2
2841,5
2842,8
2843,0
2844,8
2845,2
2846,4
2847,1
2848,7
2849,2
2850,2
2851,7
2852,2
2853,8
2854,2
2855,6
2856,2
2857,0
2858,0
2859,8
2860,2
2861,0
2862,2
2863,0
2864,4
2865,2
2866,4
2867,2
2868,2
2869,8
2870,5
2871,2
2872,6
2873,3
2874,2
2875,1
2876,4
2877,2
2878,6
2879,3
2880,2
2881,7
2882,0
2883,8
2884,8
2885,2
2886,6
2887,1
2888,3
2889,2
2890,8
2891,1
2892,7
2893,8
2894,4
2895,8
2896,4
2897,0
2898,2
2899,4
2900,3
2901,8
2902,8
2903,1
2904,1
2905,2
2906,3
2907,8
2908,0
2909,1
2910,8
2911,1
2912,3
2913,2
2914,8
2915,6
2916,4
2917,4
2918,2
2919,7
2920,6
2921,1
2922,8
2923,8
2924,8
2925,0
2926,2
2927,2
2928,9
2929,7
2930,0
2931,2
2932,1
2933,6
2934,4
2935,0
2936,4
2937,8
2938,7
2939,4
2940,8
2941,3
2942,0
2943,0
2944,2
2945,2
2946,8
2947,9
2948,2
2949,0
2950,0
2951,8
2952,0
2953,8
2954,1
2955,6
2956,4
2957,3
2958,8
2959,8
2960,1
2961,0
2962,8
2963,8
2964,8
2965,7
2966,2
2967,1
2968,2
2969,5
2970,0
2971,0
2972,7
2973,4
2974,1
2975,0
2976,5
2977,8
2978,4
2979,8
2980,7
2981,3
2982,9
2983,6
2984,9
2985,6
2986,7
2987,2
2988,4
2989,2
2990,2
2991,1
2992,1
2993,8
2994,8
2995,2
2996,8
